答案	模型預測	內文
[1, 0, 0, 0, 0]	[0, 0, 1, 1, 0]	我的憤怒都是為了讓我跳脫舊有慣性 讓我找尋新的方法突破	0.4894864857196808 0.47654980421066284 0.6066690683364868 0.5767205357551575 0.4091707766056061
[1, 0, 0, 0, 0]	[0, 0, 1, 1, 0]	我的激動都是因為我對於生命有無限熱情 我太熱愛我的生命了！	0.49240028858184814 0.4642728567123413 0.6053892970085144 0.5825299024581909 0.416818767786026
[1, 0, 0, 0, 0]	[0, 0, 1, 1, 0]	別人的話語讓我憤怒都是為了提醒我 我又將目光放到別人身上了 要把自己的注意力放回自己心上 不要再一直關照別人啦！	0.48729008436203003 0.46062859892845154 0.6237391829490662 0.579218327999115 0.41399914026260376
[1, 0, 0, 0, 0]	[0, 0, 1, 1, 0]	我的憤怒如此美好！樣的憤怒充滿著無限創化力更動能啊！	0.49545159935951233 0.47310832142829895 0.6213651299476624 0.5754632353782654 0.42207419872283936
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	我都是平常心	0.49014464020729065 0.49176621437072754 0.6052805781364441 0.5813721418380737 0.4402756989002228
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	我安於現狀	0.47784852981567383 0.4815766215324402 0.6232131719589233 0.577032744884491 0.4466214179992676
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	其實我不在意	0.4924847483634949 0.4985761046409607 0.6173075437545776 0.5883062481880188 0.4492330253124237
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	其實我不在意	0.4924847483634949 0.4985761046409607 0.6173075437545776 0.5883062481880188 0.4492330253124237
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	我平常心	0.4705953001976013 0.4919631779193878 0.6185457706451416 0.5914491415023804 0.4283882677555084
[1, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	我我安於現狀	0.4992099404335022 0.4852387607097626 0.627668559551239 0.5810296535491943 0.45168834924697876
[0, 1, 1, 0, 0]	[0, 0, 1, 1, 0]	我是個做事認真的人 總是全力以赴 不會馬虎。	0.47544434666633606 0.4545857906341553 0.6001527905464172 0.5667992234230042 0.4250723719596863
[0, 0, 1, 0, 0]	[0, 0, 1, 1, 0]	對方案 應有全盤全面的了解才開始進行。	0.4659423530101776 0.46098026633262634 0.6153929233551025 0.5903001427650452 0.4281768500804901
[0, 1, 0, 1, 0]	[0, 0, 1, 1, 0]	半途而廢 也可以叫做多方嘗試 與同年齡的相比 你的體驗多上許多。	0.4741782546043396 0.4667966365814209 0.6210607290267944 0.5710256099700928 0.43664613366127014
[0, 0, 0, 1, 0]	[0, 0, 1, 1, 0]	而走了一半的路 也是讓你趁早認清「什麼適合你？什麼不適合？」	0.47814226150512695 0.48034486174583435 0.6011620759963989 0.5513493418693542 0.425460547208786
[0, 0, 0, 1, 1]	[0, 0, 1, 1, 0]	無論你走了多少 肯定在你身上留下了寶貴的經驗。	0.4897085726261139 0.481082022190094 0.6270213723182678 0.5750152468681335 0.43203359842300415
[0, 0, 0, 1, 0]	[0, 0, 1, 1, 0]	而現在的你 有著運動員的精神、對電腦軟體輕鬆上手的天份、旅行家的膽試、行銷企劃的靈巧思維	0.4809677302837372 0.47144821286201477 0.6260243058204651 0.5708067417144775 0.42034074664115906
[0, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	我明白自己的不安與恐懼後 我試圖在種感覺發生時 告訴自己要站在他人位置思考他會有何感想	0.4828338325023651 0.4726908504962921 0.6143777370452881 0.5608710050582886 0.42916736006736755
[1, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	我把敏感的特質當作觀察他人的隱形工具 樣不易顯現出敏感帶來的負面情緒	0.48396602272987366 0.4621046185493469 0.6181973814964294 0.5667579770088196 0.42393025755882263
[0, 0, 0, 1, 1]	[0, 0, 1, 1, 0]	我在每一次責罵自己前會先靜下來深呼吸思考	0.47428444027900696 0.47330066561698914 0.6157622337341309 0.5849367380142212 0.44004136323928833
[0, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	在意識到自己的不安與控制慾 在下一次想要去命令他人時我學會去告訴自己不要管麼多	0.48290741443634033 0.4660707414150238 0.6058813333511353 0.5689272284507751 0.42548730969429016
[0, 1, 1, 0, 0]	[0, 0, 1, 1, 0]	我是個重感情的人	0.4844960868358612 0.4451483488082886 0.6193715929985046 0.5651063323020935 0.422145813703537
[0, 1, 0, 1, 0]	[0, 0, 1, 1, 0]	我能包容任何聲音	0.479339599609375 0.4831163287162781 0.6348475813865662 0.564629077911377 0.4653332531452179
[1, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	我也需要人陪伴	0.4907410740852356 0.47885212302207947 0.6245898604393005 0.5621211528778076 0.4431905448436737
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	我想找一個不嘮叨的人陪我整理雜物	0.4830484688282013 0.4676820933818817 0.6080151796340942 0.5577452778816223 0.4287574589252472
[1, 0, 0, 0, 0]	[0, 0, 1, 1, 0]	我必須清楚且堅定的表達我的意見與立場 學習試著放手讓團隊運行 相信一切都是宇宙最好的安排	0.4797198176383972 0.461087703704834 0.6169419884681702 0.5698365569114685 0.42849797010421753
[1, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	因為樣會很多技能而且是很有效率的完成	0.4859214723110199 0.4575754404067993 0.6033107042312622 0.5718843936920166 0.43099546432495117
[1, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	表是我已經和自己在内心對話很多···我希望自己的語言能量 可以讓人覺得幸福和喜悅。我同理也重視與人連結的關係	0.48403432965278625 0.4615907073020935 0.6154280304908752 0.5629844665527344 0.42869675159454346
[1, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	樣的性格讓我的心更能安靜和自己獨處。也有更多時間可以精進金工的學習於過程中累積豐富的經驗。	0.4839623272418976 0.4465046525001526 0.6298092007637024 0.5720933079719543 0.43492764234542847
[0, 1, 0, 0, 1]	[0, 0, 1, 1, 0]	我是善於思考的 在參加心靈課和成長課程時 可以接納更多未知領域的交流 與內在多元特質的融合。	0.485135942697525 0.463813453912735 0.6257806420326233 0.5662997961044312 0.428475946187973
[1, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	透過因果關係的觀察 發現曾經我也樣對待同事人 只是現在角色互換 ㄧ來覺得因果循環該是要承受的就收下吧 未來待人還需更加溫和些。	0.4877469837665558 0.4509158730506897 0.6222992539405823 0.5614621043205261 0.4276326596736908
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	知道眼前的事件 是因緣條件組合而成 緣聚則現 緣散則滅。	0.4798395037651062 0.455679327249527 0.6038656234741211 0.5811695456504822 0.41847294569015503
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	知道每個人的大腦模式不同 心之所向也不同 且面對衝突的反應也不同 當然就會產生不可預期的狀態。	0.4848262369632721 0.4621078670024872 0.6228600144386292 0.5682920813560486 0.4404068887233734
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	透過心存善念面對當下情境 用眼耳鼻舌身意等六門的觸或轉換 快速調整心境。	0.4823305606842041 0.46749579906463623 0.6229832768440247 0.5764878392219543 0.4234863519668579
[0, 1, 1, 0, 0]	[0, 0, 1, 1, 0]	回到每個事件的衝突點 關心內在 讓自己得到同理心的慰撫。	0.47166651487350464 0.45363855361938477 0.6058927178382874 0.5898140668869019 0.441724956035614
[0, 1, 1, 0, 0]	[0, 0, 1, 1, 0]	好像建立起能力很強的自己 又培養起療癒自己的功夫。	0.47694751620292664 0.4580700397491455 0.619758665561676 0.5581527948379517 0.44601085782051086
[1, 0, 0, 0, 0]	[0, 0, 1, 1, 0]	加強自己的專業穩固信心	0.48762181401252747 0.46490374207496643 0.6290926933288574 0.591116189956665 0.4403843283653259
[1, 0, 0, 0, 0]	[0, 0, 1, 1, 0]	把想做的事情都努力完成	0.47508111596107483 0.4955960810184479 0.6105356812477112 0.5887387990951538 0.4092661440372467
[1, 0, 0, 0, 0]	[0, 0, 1, 1, 0]	留下紀錄或整理、開一個個人的頻道	0.4860391616821289 0.4811428487300873 0.6023002862930298 0.5688491463661194 0.44060397148132324
[0, 0, 0, 1, 1]	[0, 0, 1, 1, 0]	親愛的自己 謝謝你麼堅強 勇敢面對自己的不足 你已經做得很好了 繼續加油。缺點一點都不可怕 只要我們能夠認真的加以對待它 不帶畏懼的正視它 它就會想維納斯的斷臂一樣 帶來意想不到的效果 甚至變成眾人賞識的美。其實 我們每一個人都應該學會把自己放在劣勢 從謙虛的角度重新出發 你一定會越來越好的	0.4769234359264374 0.4573293626308441 0.6237106919288635 0.5756167769432068 0.4310288727283478
[1, 0, 1, 0, 0]	[0, 0, 1, 1, 0]	1.孩子提早面對威權式上級 知道怎麼做才能解決當前困境	0.48447006940841675 0.4821595549583435 0.611646294593811 0.5595406889915466 0.42622509598731995
[0, 0, 1, 0, 0]	[0, 0, 1, 1, 0]	2訓練孩子短時間內的判斷與取捨	0.48724597692489624 0.47287383675575256 0.6083219051361084 0.5869828462600708 0.43669968843460083
[0, 0, 1, 0, 0]	[0, 0, 1, 1, 0]	3從孩子順從的反應 去反思自己對年紀尚小的孩子是否太過剝奪 進而調整自己的作法與步調	0.47872990369796753 0.4734545946121216 0.6199126839637756 0.5783630013465881 0.4224186837673187
[0, 0, 1, 0, 0]	[0, 0, 1, 1, 0]	4從調整步調中 發現到自己在工作與家庭與自己 三者間其實尚未平衡	0.4705323278903961 0.46945658326148987 0.6143195033073425 0.5928611159324646 0.4471624195575714
[0, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	長輩為了保護你 才不讓你出門。讓我有點平衡 但有壓力	0.48780280351638794 0.4722253382205963 0.6023329496383667 0.5443472862243652 0.4288133382797241
[1, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	為了想要出門 與長輩交易條件	0.47601890563964844 0.47328320145606995 0.5943989157676697 0.5890352129936218 0.42366766929626465
[0, 1, 0, 1, 1]	[0, 0, 1, 1, 0]	不能與同學一起 想辦法離家補習 減少爭執	0.4751637876033783 0.47449207305908203 0.5921774506568909 0.5686351656913757 0.4305191934108734
[0, 0, 0, 1, 1]	[0, 0, 1, 1, 0]	親愛的小雅 感謝你的勇敢 可以面對自己無法面對與朋友的約定 它一點都不可怕 只要我們能夠真的加以對待它 你會越來越好。	0.48015260696411133 0.46352893114089966 0.6170743107795715 0.5825098156929016 0.43012192845344543
[1, 0, 0, 0, 1]	[1, 0, 1, 1, 0]	勇敢的表達 不要害怕犯錯或說錯話	0.5086081027984619 0.46823054552078247 0.6124435663223267 0.5722517967224121 0.42638126015663147
[1, 0, 0, 0, 0]	[0, 0, 1, 1, 0]	相信自己是有能力的 要對自己有自信	0.4857347011566162 0.4766457676887512 0.589590847492218 0.557458221912384 0.4251940846443176
[1, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	妳很在意別人對妳的看法 才會害怕表達展現自己 要相信自己 人沒有完美的	0.4831852316856384 0.4736466407775879 0.6090196967124939 0.5566680431365967 0.42947980761528015
[0, 1, 1, 0, 0]	[0, 0, 1, 1, 0]	我是個謹言慎行的人	0.4930131435394287 0.46316227316856384 0.6130469441413879 0.5684858560562134 0.4554356336593628
[0, 1, 1, 0, 0]	[0, 0, 1, 1, 0]	我對於自我的要求很高	0.4867670238018036 0.46762630343437195 0.6339876055717468 0.5931323170661926 0.44403669238090515
[0, 0, 0, 1, 1]	[0, 0, 1, 1, 0]	恐懼 讓我促成清醒機會 徹底跳脫 體驗奇點	0.4942331314086914 0.45853570103645325 0.6053959727287292 0.5774106383323669 0.4187503159046173
[0, 1, 0, 1, 0]	[0, 0, 1, 1, 0]	沒有主見 讓我變的更加摸索自己 知道心與身 淨化保養為根本	0.4817723035812378 0.4699142873287201 0.6070351004600525 0.5819493532180786 0.43449318408966064
[0, 1, 0, 1, 0]	[0, 0, 1, 1, 0]	不快樂 讓我更加清楚要的 也使我放下虛榮 下半生朝用心感受事物、透過創作分享深刻體驗為主軸	0.4803798496723175 0.4585552513599396 0.6168011426925659 0.5700087547302246 0.4244042932987213
[0, 0, 0, 1, 0]	[0, 0, 1, 1, 0]	逃避拖延 讓我現在知道 是逃不掉的 不如正面好好完整面對與計劃	0.4893335700035095 0.46592262387275696 0.6019232273101807 0.564063310623169 0.43110060691833496
[0, 0, 0, 1, 0]	[0, 0, 1, 1, 0]	拖延 讓我知道是缺熱情、或有地方卡關沒有正視 要好好注意改善	0.4937700033187866 0.47882774472236633 0.5931079983711243 0.5645747780799866 0.42645740509033203
[1, 0, 0, 1, 0]	[0, 0, 1, 1, 0]	太好了 缺點讓我深刻記住些新的正向洞見 並徹底落實、飛躍	0.48179522156715393 0.45965760946273804 0.6063731908798218 0.5754237771034241 0.43397417664527893
[1, 0, 0, 0, 0]	[0, 0, 1, 1, 0]	我某種程度還算負責 因為雖然拖延 我還是會把該做的做好	0.4982762336730957 0.48707860708236694 0.6084177494049072 0.5719917416572571 0.42426300048828125
[1, 0, 0, 0, 0]	[0, 0, 1, 1, 0]	我知道自己真正想要做什麼	0.47376927733421326 0.4920678734779358 0.5986087322235107 0.5699023008346558 0.44583114981651306
[1, 0, 1, 0, 0]	[0, 0, 1, 1, 0]	我有更多時間處理我真正想要做的事	0.49689045548439026 0.46549808979034424 0.6019725799560547 0.577018141746521 0.42444178462028503
[0, 1, 0, 0, 1]	[0, 0, 1, 1, 0]	我最不滿意自己的是無法避免對物質欲望的產生 看見想買的都不考慮自己的能力 因為會讓我在做借錢的想法 導致我不喜歡的結果發生 像是負責增加 欠銀行錢 每個人都有缺點 但換個角度來理解項缺點 也許 是我的獨特之處 又或者是從生活中實際去轉變它與今天的自己分享	0.48157522082328796 0.45410269498825073 0.6177394986152649 0.5731316804885864 0.4284627437591553
[0, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	我嘗試轉化自己個缺點 看見銀行有一種消費 只要有消費它就幫妳投資進基金 讓妳在消費之餘也能做投資	0.4900960922241211 0.4691426753997803 0.6201613545417786 0.573602020740509 0.4363652467727661
[1, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	另外將所攢的錢撥每月固定金額去投資基金 手邊沒太多錢就不會亂花	0.48608094453811646 0.45291250944137573 0.6105508804321289 0.5757949352264404 0.4348077178001404
[1, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	我將項缺點發揮變成轉投資對於樣的變化 我認為一樣是花錢但我用在對的地方	0.4982861876487732 0.47585564851760864 0.619691789150238 0.5694637894630432 0.42016932368278503
[0, 0, 0, 1, 1]	[0, 0, 1, 1, 0]	親愛的自己 謝謝妳麼努力想要改變並且跳脫出來重新開始 勇於面自己的不足 妳已經做得很好了	0.48021847009658813 0.4720165431499481 0.6122885942459106 0.567806601524353 0.42699378728866577
[0, 0, 0, 1, 1]	[0, 0, 1, 1, 0]	繼續加油 缺點一點都不可怕 只要認真的對待它 不帶畏懼的正視它	0.4767387807369232 0.465599000453949 0.6176528334617615 0.5762896537780762 0.4251520037651062
[0, 0, 0, 1, 1]	[0, 0, 1, 1, 0]	親愛的自己 謝謝妳勇於面對並且正視它 不畏懼 它就會像維納斯的斷臂一樣 帶來意想不到的效果 甚至變成眾人賞識的美	0.47754397988319397 0.45548495650291443 0.6138767004013062 0.5732352137565613 0.43029138445854187
[0, 1, 0, 0, 1]	[0, 0, 1, 1, 0]	其實 我們每一個人都應該學會把自己放在劣勢 從謙虛的角度重新出發 妳一定會越來越好的	0.4855833649635315 0.46961599588394165 0.6206954717636108 0.5846176743507385 0.4291725754737854
[0, 1, 1, 0, 0]	[0, 0, 1, 1, 0]	我很愛整潔 即使只有我跟小孩在家 也會讓家裡保持整潔舒適	0.4853963553905487 0.4688924551010132 0.6054860949516296 0.5673052072525024 0.4259548485279083
[0, 1, 1, 0, 0]	[0, 0, 1, 1, 0]	我很自律 沒人理會也能讓自己走在自己的道路上	0.47554585337638855 0.4764537215232849 0.6127290725708008 0.5750049352645874 0.4375248849391937
[0, 1, 1, 0, 0]	[0, 0, 1, 1, 0]	我做事有自己的節奏 配合適合自己的流程 一切都順暢	0.4864804446697235 0.46572309732437134 0.610521137714386 0.5670673251152039 0.4135093688964844
[0, 0, 1, 0, 0]	[0, 0, 1, 1, 0]	我很認真負責 能照顧自己和孩子	0.4776257574558258 0.4620056450366974 0.5994225144386292 0.5710068941116333 0.4357064664363861
[1, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	飛蚊症我的眼睛向我發出求救訊號 讓我得以好好檢視我的用眼習慣	0.498258113861084 0.4561259150505066 0.6093813180923462 0.5704981088638306 0.42033225297927856
[1, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	求好心切代表我心地善良 願意認真付出去幫助別人從我身上受益	0.4775621294975281 0.46491312980651855 0.6144876480102539 0.5824845433235168 0.429353803396225
[0, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	緊張焦慮代表我很重視件事 把事情放在心上	0.4841122031211853 0.47832605242729187 0.6075820922851562 0.5944535732269287 0.42753902077674866
[1, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	我雖然害怕 但我沒因為害怕而退縮或躲避 而是想辦法盡量透過學習用其他路徑和學習克服害怕 雖然其中不免有障礙 漸漸的覺得自己有自信了尊重也自然而生 力量與價值一點一滴建立	0.47972288727760315 0.4580020606517792 0.6190158128738403 0.5753685235977173 0.42870333790779114
[0, 1, 0, 0, 1]	[0, 0, 1, 1, 0]	也自己害怕衝突並無法解決問題 或是完成工作使命 反而是充實自己對季己有自信 才是可行的 隨時間一天一天滋長 -自己更有自信 其實實力也在工作執行和經驗中建立	0.4825952649116516 0.45935213565826416 0.6176303029060364 0.5801559090614319 0.42877840995788574
[0, 1, 0, 0, 1]	[0, 0, 1, 1, 0]	也我更相信自己 信任自己 支持自己 回到自己內心就不會過度在乎別人當然就不害怕	0.4786357283592224 0.47297611832618713 0.6092879772186279 0.5681911706924438 0.44306713342666626
[0, 0, 0, 1, 0]	[0, 0, 1, 1, 0]	我是一個有彈性的人	0.4919050931930542 0.4544515311717987 0.6122215390205383 0.5537844300270081 0.41166403889656067
[0, 0, 1, 1, 0]	[0, 0, 1, 1, 0]	我可以接納不同的可能性	0.4894011616706848 0.47598159313201904 0.6221930980682373 0.5716570615768433 0.4191516637802124
[0, 0, 1, 1, 0]	[0, 0, 1, 1, 0]	我擁有允許心	0.4810003638267517 0.48107391595840454 0.5968814492225647 0.5925742387771606 0.43458813428878784
[0, 0, 1, 1, 0]	[0, 0, 1, 1, 0]	我可以知道那些人不再服務於我 從而斷捨離	0.4725273549556732 0.4581035077571869 0.6148024201393127 0.5632091760635376 0.43486225605010986
[0, 1, 1, 0, 0]	[0, 0, 1, 1, 0]	我學到哪些人事是服務於我 進而了解人生方向	0.4909147024154663 0.4463837146759033 0.615837037563324 0.5808771848678589 0.4269929528236389
[0, 1, 1, 0, 0]	[0, 0, 1, 1, 0]	我完全的為自己負責 不將控制權交給別人	0.4710369110107422 0.47019705176353455 0.6014996767044067 0.5660009384155273 0.4157836437225342
[0, 0, 1, 0, 0]	[0, 0, 1, 1, 0]	我體會到言語的力量 會考慮說出口的話的力量	0.47981491684913635 0.46706417202949524 0.6062883734703064 0.5722643136978149 0.42324185371398926
[0, 0, 1, 0, 1]	[0, 0, 1, 1, 0]	我延後完成任務是為了思考如何可以做的更好	0.49739545583724976 0.48006391525268555 0.6112678647041321 0.5603312849998474 0.43074119091033936
[0, 1, 1, 0, 0]	[0, 0, 1, 1, 0]	我沒有立刻處理帳單是為了保持多些時間的現金流	0.4799526631832123 0.4611373841762543 0.6063543558120728 0.5736055374145508 0.4201980233192444
[0, 0, 1, 1, 0]	[0, 0, 1, 1, 0]	我有屬於自己的節奏	0.48663362860679626 0.4635915756225586 0.6243560910224915 0.5977122187614441 0.42752939462661743
[0, 0, 0, 1, 0]	[0, 0, 1, 1, 0]	我有機會從現在轉換自己的想法與信念 從內在開始改變	0.4807473123073578 0.47822675108909607 0.5949327349662781 0.5654927492141724 0.42378830909729004
[0, 0, 0, 1, 0]	[1, 0, 1, 1, 0]	我正在前往我想成為的樣子上邁進	0.501723051071167 0.4781222939491272 0.6232370734214783 0.5919620990753174 0.4270128607749939
