答案	模型預測	內文
[0, 0, 0, 1, 0]	[0, 0, 1, 1, 0]	我現在開始持續覺察自己、不要被別人的想法和信念所影響	0.4828300476074219 0.4730134606361389 0.6137482523918152 0.5594052076339722 0.43827471137046814
[0, 0, 1, 1, 0]	[0, 0, 1, 1, 0]	正在經歷生活大轉變的我（換工作、準備搬家）也藉此機會從內在心境和外在環境可以一起提升	0.48117849230766296 0.4682857096195221 0.6286342740058899 0.5782866477966309 0.42888692021369934
[0, 1, 0, 1, 0]	[0, 0, 1, 1, 0]	我很有包容力 也很能轉換自己的想法、接受與自己不同的想法	0.4768783152103424 0.47075122594833374 0.6076039671897888 0.5814225673675537 0.4146953225135803
[0, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	金魚腦 所以很多不愉快的事不會放在心上太久	0.4855523407459259 0.46809327602386475 0.609602153301239 0.5825805068016052 0.43139657378196716
[0, 1, 0, 0, 1]	[0, 0, 1, 1, 0]	大而化之 對別人要求不多 開心就好	0.4934299886226654 0.45930495858192444 0.6024179458618164 0.5691238641738892 0.44889751076698303
[0, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	神經兮兮 所以會小心奕奕	0.4935498833656311 0.48046359419822693 0.608191192150116 0.6058070659637451 0.4416094422340393
[0, 1, 0, 0, 1]	[0, 0, 1, 1, 0]	討厭不確定性 所以對時間管理很注重 凡事先問deadline	0.4864286482334137 0.474534809589386 0.6060030460357666 0.5736955404281616 0.41940170526504517
[0, 1, 0, 1, 1]	[0, 1, 1, 1, 0]	沒有創意性 還好有技術	0.4965735971927643 0.5060269236564636 0.5899349451065063 0.5557720065116882 0.42640167474746704
[0, 0, 0, 1, 0]	[0, 0, 1, 1, 0]	我是一個願意盡心盡力完成工作的人	0.48500949144363403 0.4669049084186554 0.6021497249603271 0.5650005340576172 0.42760610580444336
[1, 0, 0, 1, 0]	[0, 0, 1, 1, 0]	我會在意事情的成果	0.4880024492740631 0.46422475576400757 0.612928569316864 0.580457329750061 0.4408281445503235
[1, 0, 0, 1, 0]	[0, 0, 1, 1, 0]	我會願意反省 讓自己可把事情做得更好	0.49104371666908264 0.46611151099205017 0.5956012010574341 0.5756581425666809 0.43188902735710144
[1, 0, 1, 0, 0]	[0, 0, 1, 1, 0]	對自己不自信！	0.4681188762187958 0.4809958338737488 0.5937507748603821 0.6086616516113281 0.44624432921409607
[1, 0, 0, 0, 0]	[0, 0, 1, 1, 0]	依賴別人的照顧和提醒！	0.49786895513534546 0.46316349506378174 0.6085994243621826 0.5854431986808777 0.42646658420562744
[1, 1, 0, 1, 0]	[0, 0, 1, 1, 0]	不想做的事情就用拖延來逃避！	0.493927925825119 0.47934529185295105 0.592643678188324 0.5939943194389343 0.4214681088924408
[1, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	不知道該怎麼做時 也不會求援 怕麻煩別人！	0.48626917600631714 0.47549885511398315 0.6004865169525146 0.5537678599357605 0.4336867332458496
[1, 0, 0, 0, 0]	[0, 0, 1, 1, 0]	要求完美 害怕失敗 想等一切都準備好了才行動。	0.46966907382011414 0.45929843187332153 0.6022666096687317 0.5609295964241028 0.4261617064476013
[1, 0, 0, 0, 0]	[0, 0, 1, 1, 0]	覺得自己還有時間。	0.4926413893699646 0.4715518355369568 0.6054053902626038 0.5865711569786072 0.45871150493621826
[1, 0, 0, 1, 0]	[0, 0, 1, 1, 0]	我總是可以完成自己設定的事情。	0.4892779588699341 0.46568793058395386 0.6094706654548645 0.5756081342697144 0.42975616455078125
[1, 1, 0, 1, 0]	[0, 0, 1, 1, 0]	我已經長大了 可以自己照顧和提醒自己！	0.48792797327041626 0.46428990364074707 0.6023298501968384 0.5755721926689148 0.4364722967147827
[1, 0, 0, 0, 0]	[0, 0, 1, 1, 0]	事情總有你喜歡和不喜歡的兩個面 用愉快的心情去做不喜歡的事情也可以發現彩蛋！	0.47873154282569885 0.4630482494831085 0.6147814393043518 0.5842229127883911 0.42592066526412964
[1, 0, 0, 0, 0]	[0, 0, 1, 1, 0]	尋求團隊支援 不會造成別人麻煩 還可以及早完成！	0.4885571300983429 0.46474385261535645 0.61165851354599 0.5579593181610107 0.426841139793396
[1, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	沒有完美和失敗件事 每次全然投入的行動和結果 都是最好的呈現！	0.4765324294567108 0.4631462097167969 0.5926324725151062 0.5717378258705139 0.42207324504852295
[1, 0, 0, 0, 0]	[0, 0, 1, 1, 0]	常問若生命剩最後十分鐘 你想做什麼？你會怎麼做？	0.4803753197193146 0.48571786284446716 0.5893594622612 0.5685327053070068 0.42416879534721375
[0, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	可以清楚自己喜歡或不喜歡 也是件好事。大悲大喜很累 但是很精彩很刺激。就算會有黯淡無光的時候 但你也有閃閃發亮時的樣子 都是你的靈魂藍圖選擇來體驗的極端值	0.4905061721801758 0.4628487229347229 0.6186613440513611 0.5808926820755005 0.436845600605011
[0, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	因為執著 所以你有很強大的毅力和鬥志 你有更高的可能性去完成你的理想 你不會輕易被打倒	0.4841797649860382 0.47215548157691956 0.6220462918281555 0.5794433951377869 0.41927409172058105
[0, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	你只是因為把那樣的過程解讀成失敗與浪費 所以你痛恨那段經歷。但就是樣的過程 成為了獨一無二的你。樣的淬煉和歷程 使得沒有人跟你一樣 你很特別 值得好好珍惜	0.48459672927856445 0.4590300917625427 0.617854654788971 0.5840080976486206 0.4254976511001587
[0, 1, 0, 1, 0]	[0, 0, 1, 1, 0]	其實我是一個很願意付出的人	0.49581074714660645 0.44999322295188904 0.6149304509162903 0.5862962007522583 0.43682393431663513
[0, 1, 0, 0, 0]	[0, 1, 1, 1, 0]	我很善良	0.4687143564224243 0.5003834962844849 0.6238617897033691 0.5782750248908997 0.422557532787323
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	我對每一段感情都是認真且負責任的	0.4839082658290863 0.47099533677101135 0.5960041284561157 0.5797635912895203 0.4178900718688965
[0, 1, 0, 1, 0]	[0, 0, 1, 1, 0]	我不會隨便跟別人起衝突 因為總能替別人設想	0.48971933126449585 0.47746455669403076 0.605309009552002 0.5571591854095459 0.43156835436820984
[0, 1, 0, 1, 0]	[0, 0, 1, 1, 0]	我很有慈悲心 懂得憐憫別人	0.4823996126651764 0.4697574973106384 0.6116952896118164 0.5708547830581665 0.4301123321056366
[0, 1, 0, 1, 0]	[0, 0, 1, 1, 0]	我不會預設立場 懂得傾聽別人的需要	0.47050589323043823 0.46153274178504944 0.5928298234939575 0.5616610646247864 0.413055419921875
[0, 1, 0, 1, 0]	[0, 1, 1, 1, 0]	心軟沒有什麼不好	0.46980801224708557 0.5002502799034119 0.6186351180076599 0.5580546259880066 0.4284873306751251
[0, 1, 0, 1, 0]	[0, 0, 1, 1, 0]	心軟讓你更有同理心	0.4792242646217346 0.47392258048057556 0.6146288514137268 0.5750652551651001 0.44448721408843994
[0, 1, 0, 1, 0]	[0, 0, 1, 1, 0]	心軟讓你更懂慈悲	0.48844483494758606 0.4814993143081665 0.6265028119087219 0.596153736114502 0.4507940411567688
[1, 0, 0, 0, 0]	[0, 0, 1, 1, 0]	以下列出我應該如何轉化缺點？	0.48364222049713135 0.4868673086166382 0.6206575632095337 0.5797380805015564 0.43340376019477844
[0, 0, 1, 0, 0]	[0, 0, 1, 1, 0]	我很認真看待問題 感謝過去特質曾經幫助過我 讓老師主管評斷我很細心	0.4878048896789551 0.46191921830177307 0.6186827421188354 0.566990852355957 0.436575323343277
[1, 1, 0, 1, 0]	[1, 0, 1, 1, 0]	我很會多方分析 頭腦聰明	0.5062255859375 0.472171813249588 0.6176010370254517 0.571158766746521 0.4397645890712738
[1, 0, 0, 0, 0]	[0, 0, 1, 1, 0]	我ㄧ直很有福氣 很多選項可以思考選擇	0.4964425265789032 0.4538536071777344 0.6274673342704773 0.5510535836219788 0.4393746852874756
[1, 0, 0, 0, 0]	[1, 0, 1, 1, 0]	鼓勵肯定成功轉化缺點的自己	0.5040524005889893 0.46731290221214294 0.622599720954895 0.5709317922592163 0.438491553068161
[1, 0, 0, 0, 0]	[0, 0, 1, 1, 0]	我很謹慎評估自己的問題	0.47841352224349976 0.4698942303657532 0.6259785890579224 0.5803138017654419 0.45142126083374023
[1, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	如果我能善用部份 只要不過度害怕做決定 會是一個好特質	0.4953227639198303 0.4569703936576843 0.6134726405143738 0.550984263420105 0.4410189986228943
[1, 0, 0, 0, 0]	[0, 0, 1, 1, 0]	是一個好機會我能訓練自己決定事情的能力 從之中衍生出自信	0.47973012924194336 0.45596474409103394 0.6121525764465332 0.5785744190216064 0.43950697779655457
[1, 0, 0, 0, 0]	[1, 0, 1, 1, 0]	是一個很好突破自我的機會	0.5043718218803406 0.46540093421936035 0.6130868792533875 0.5841130018234253 0.42716893553733826
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	不自信其實代表了我總是覺得別人很棒很好 也我擅長發現別人的優點。	0.49733197689056396 0.4590646028518677 0.6260395646095276 0.574690043926239 0.4291268587112427
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	不自信代表了我對自己的要求比較高 所以我會常常反省自己 也會讓自己進步跟反思的比別人更快。	0.48629486560821533 0.4642251431941986 0.6195237040519714 0.5805309414863586 0.432589590549469
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	不自信代表了我總是先想到別人 所以我能跟大家和睦相處 也很能團隊合作。	0.48234662413597107 0.46240127086639404 0.6155328750610352 0.5758944749832153 0.4344727098941803
[0, 1, 0, 1, 0]	[0, 0, 1, 1, 0]	沒有決定也等於有無限可能	0.49462661147117615 0.4835866391658783 0.620906412601471 0.5672062039375305 0.44338610768318176
[0, 0, 0, 1, 0]	[0, 0, 1, 1, 0]	能夠多方位嘗試 不受一種職業的訓練侷限	0.47735559940338135 0.4692647159099579 0.6217830181121826 0.5630213618278503 0.4344238042831421
[0, 1, 0, 1, 0]	[0, 0, 1, 1, 0]	因為沒有選擇 所以可以自己開發出一種結合各種不同領域的選項	0.468060165643692 0.469463586807251 0.6096091866493225 0.5822216272354126 0.42699816823005676
[0, 1, 0, 1, 0]	[0, 0, 1, 1, 0]	不受經驗或傳統影響做決定 能夠時時接受創新	0.4827355742454529 0.4886651635169983 0.5916333794593811 0.5768997073173523 0.4352874755859375
[0, 0, 1, 1, 0]	[0, 0, 1, 1, 0]	想太多其實是希望能做的更謹慎的處理做事情	0.4987291395664215 0.4714075028896332 0.6023120284080505 0.5777792930603027 0.4285891056060791
[0, 0, 1, 0, 0]	[0, 0, 1, 1, 0]	習慣想得周全才能一次到位	0.4744158685207367 0.4566028118133545 0.6121939420700073 0.5806378722190857 0.4247879087924957
[0, 0, 1, 0, 0]	[0, 0, 1, 1, 0]	考慮仔細才能把風險降低	0.4914902448654175 0.4991416931152344 0.6326802372932434 0.5822733044624329 0.4415719211101532
[0, 0, 1, 0, 0]	[0, 0, 1, 1, 0]	同時也發現更深的點--就是為什麼麼想尋求別人的認同 無法做自己	0.48235884308815 0.4694667160511017 0.6019180417060852 0.5716845989227295 0.41606104373931885
[0, 0, 1, 1, 0]	[0, 0, 1, 1, 0]	我願意多方嘗試 用各種方式不斷地精進自己的能力。	0.47612065076828003 0.46141165494918823 0.6128309965133667 0.5741599798202515 0.4441852867603302
[1, 0, 0, 1, 0]	[0, 0, 1, 1, 0]	我會想得比較仔細周全 盡可能的把事情做到最好。	0.47724637389183044 0.4633493423461914 0.6005018949508667 0.5811976194381714 0.4277089536190033
[1, 0, 0, 1, 0]	[0, 0, 1, 1, 0]	當我的成品完成時 多數的人都覺得有一定的水準。	0.491642564535141 0.4543071985244751 0.6250931024551392 0.5659337043762207 0.42195069789886475
[0, 1, 0, 1, 0]	[0, 0, 1, 1, 0]	在我的心目中 為自己描繪的樣子非常的豐盛又美好。	0.4722706973552704 0.4603906273841858 0.6219276785850525 0.5727771520614624 0.43731775879859924
[1, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	我鼓勵自己將進度縮小成自己感到不費力的程度 鼓勵自己每天嘗試。即使沒有做到也不過分苛責自己。	0.48174917697906494 0.4550724923610687 0.6247272491455078 0.5685141086578369 0.44663292169570923
[1, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	我欣賞自己很重視個人成長與目標達成 希望自己能快速的達成理想我	0.48391956090927124 0.45806366205215454 0.6194509863853455 0.5627813339233398 0.4281069338321686
[1, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	我把沒做到 做不完 做不好當成提醒 而不是焦慮與指責	0.49220195412635803 0.4849322438240051 0.5989434719085693 0.561942994594574 0.43087226152420044
[1, 0, 0, 0, 0]	[0, 0, 1, 1, 0]	完整過程 但事情不會完美 只有沒有去行動	0.47984686493873596 0.47930318117141724 0.5896185636520386 0.5503963828086853 0.41951286792755127
[1, 0, 1, 0, 0]	[0, 0, 1, 1, 0]	想要被看見自己的好 自己先看見自己的好	0.4933396875858307 0.47062361240386963 0.6099549531936646 0.5563541054725647 0.4276754558086395
[0, 1, 0, 1, 0]	[0, 0, 1, 1, 0]	遇到不自信時 先靜下來 緩一下 不急著做決定	0.48208191990852356 0.46802768111228943 0.5998494625091553 0.5827945470809937 0.4372241199016571
[1, 0, 0, 1, 0]	[0, 0, 1, 1, 0]	接受自己當下就是不自信 接受自己的不完美	0.48421987891197205 0.47820571064949036 0.5982488393783569 0.5822144150733948 0.43733251094818115
[0, 1, 0, 1, 0]	[0, 0, 1, 1, 0]	靜下來後思考剛剛的事情 我真正想做的是什麼？確定好 就去試試看吧！	0.4767894148826599 0.46634259819984436 0.6045527458190918 0.5626513957977295 0.43730589747428894
[0, 0, 0, 1, 0]	[0, 0, 1, 1, 0]	然後告訴自己 我很棒 我已經開始邁入為自己而活的第一步 超讚的	0.4821741282939911 0.47148963809013367 0.6027224659919739 0.5850284695625305 0.434131920337677
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	Jeffrey說不用一定要變成像他一樣 他也是有很多缺點譬如太強勢直接 很多人也不一定喜歡他. 做自己就好!	0.4949362874031067 0.4621235430240631 0.6217228770256042 0.568379282951355 0.44593527913093567
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	不自信讓我容易去發現別人的優點 看到人的美好 連大家覺得不好相處的同事 例如Bonnie超自信脾氣不好與Gavin善妒防範team member 我也都能看到他們自信與努力工作融合團段的優點 並試著跟他們相處. 也形成Gavin向Jeffrey推薦我 Jeffrey想找我加入BQP契機.	0.4771674871444702 0.46038272976875305 0.6186435222625732 0.5737310647964478 0.4238213300704956
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	不自信也鞭策我努力去成長學習 向我覺得厲害的人學習.	0.48880526423454285 0.46566352248191833 0.6134557127952576 0.567805826663971 0.42695048451423645
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	不自信有時候是我的一種偽裝 在群體中不會太特出突兀而成為箭靶.	0.48547127842903137 0.47169432044029236 0.6071059107780457 0.569968044757843 0.43407729268074036
[0, 1, 0, 1, 0]	[0, 0, 1, 1, 0]	不喜歡正面衝突/溫和派讓我比較會採溝通協調的方式去處理事情 有時候一些私下的溝通 反而更讓對方願意分享狀況而喬出解決方案.	0.4845324754714966 0.46613457798957825 0.6102384924888611 0.5854742527008057 0.4212070405483246
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	不自信跟溫和讓我比較有同理心 我以前會覺得每個人做出些事都是有他的原因的 了解原因後就更認識個人 其實每個人都有他可愛之處.	0.4855888783931732 0.4566611647605896 0.6131713390350342 0.5701536536216736 0.4305657744407654
[1, 0, 0, 0, 0]	[0, 0, 1, 1, 0]	相信自己可以 用筆記跟照片紀錄每一個自己達成的時候	0.4750581383705139 0.45471757650375366 0.6008601188659668 0.5725881457328796 0.42800334095954895
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	我覺得找到自己的木馬就是進步的開始 至少我願意去正視自己的缺點	0.4746258854866028 0.45725998282432556 0.6074993014335632 0.5892645716667175 0.4416649639606476
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	試著讓隨便不再只是隨便 而是隨和與調和	0.47594764828681946 0.4708458185195923 0.5764067769050598 0.5654434561729431 0.4296678304672241
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	有時候我太過強勢 會給人咄咄逼人的感覺 讓別人幫我做決定 說不定會給人較易親近的感覺	0.48231545090675354 0.47082510590553284 0.6203739047050476 0.5598263144493103 0.4257409870624542
[1, 1, 0, 1, 0]	[0, 0, 1, 1, 0]	不想做決定而詢問別人 也許會讓別人有一種「自己被需要的感覺」 其實也是不錯的	0.4926410913467407 0.4607723653316498 0.6160244345664978 0.5697081089019775 0.42451807856559753
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	我贊同對方的觀點 讓對方感覺舒服	0.49208393692970276 0.4698730707168579 0.5926860570907593 0.5943142771720886 0.41884201765060425
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	我善於傾聽 接納別人的想法	0.4877011477947235 0.4748416543006897 0.6100228428840637 0.5818541646003723 0.4039543569087982
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	我很友善 總是顧慮到別人的心情	0.4923256039619446 0.46258729696273804 0.6157904863357544 0.5867384076118469 0.42404237389564514
[0, 0, 0, 1, 0]	[0, 0, 1, 1, 0]	帳單拿到第一時間就去完成	0.48914068937301636 0.47196730971336365 0.5914239287376404 0.5899173617362976 0.439022034406662
[0, 0, 0, 1, 0]	[0, 0, 1, 1, 0]	規劃行程	0.45922601222991943 0.4974753260612488 0.5704334378242493 0.6021050214767456 0.4388905465602875
[1, 0, 0, 1, 0]	[0, 1, 1, 1, 0]	想到就做	0.4700404107570648 0.5004667639732361 0.5806599259376526 0.59599769115448 0.4296424090862274
[0, 0, 0, 1, 0]	[0, 0, 1, 1, 0]	多提醒自己行動吧！	0.48766589164733887 0.4492492377758026 0.6149678826332092 0.5851001143455505 0.44611039757728577
[1, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	我希望下次(未來)不要再犯同樣的錯誤 想要讓自己變得更好	0.49200761318206787 0.4654960632324219 0.606536865234375 0.5604031085968018 0.43087708950042725
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	我重視人與人之間的良好關係 只是大部分的人都是生命中的過客 在乎珍惜感恩的人才是我該做的。	0.49551722407341003 0.45617571473121643 0.6272748708724976 0.5756350755691528 0.42301085591316223
[0, 1, 1, 0, 0]	[0, 0, 1, 1, 0]	我做決定時 會從多個層面思考評估 讓個過程系統化 就不會因為過度發散失去耐心 浪費個潛能。	0.4763963520526886 0.4588771164417267 0.6192155480384827 0.5505689978599548 0.4309636652469635
[0, 1, 0, 1, 0]	[0, 0, 1, 1, 0]	我是非常重視件事情 願意花時間來準備	0.49044862389564514 0.46960532665252686 0.6068410873413086 0.5856949090957642 0.4251894950866699
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	看到個面象的自己 我會好好跟個問題和平相處 一起努力學習讓彼此之間更開闊的開始。 我是很珍惜個機會的 我願意努力學習讓事情如我所願。	0.4849214553833008 0.45672348141670227 0.6185101270675659 0.5750730037689209 0.42945700883865356
[0, 1, 0, 0, 1]	[0, 0, 1, 1, 0]	也我願意花時間來準備好內容與大家分享	0.4849114418029785 0.47295498847961426 0.6024093627929688 0.5997955799102783 0.4394281506538391
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	代表我相當重視他人感受 會希望身邊的人都能開心快樂 都在好的狀態裡。	0.484653115272522 0.46667274832725525 0.617888331413269 0.5719624161720276 0.4377884566783905
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	代表我是一個心思細膩的人 會去關注身邊每個人的情緒 也能在很短時間覺察對方是否需要被關心。	0.4873789846897125 0.453748494386673 0.627245306968689 0.5730593800544739 0.4279223382472992
