答案	模型預測	內文
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	代表我擁有關懷他人的強大能量 在對方需要協助的時候也能第一時間就出手協助 讓事情往正向積極面發展。	0.4811996817588806 0.46072378754615784 0.6240671277046204 0.5756717920303345 0.4310208857059479
[0, 1, 1, 1, 0]	[0, 0, 1, 1, 0]	我有更充足時間可以安排自己的事	0.4997563362121582 0.4693092405796051 0.6170943379402161 0.569424033164978 0.43083512783050537
[0, 0, 1, 0, 0]	[0, 0, 1, 1, 0]	為了有更多時間我要更有效率	0.49946174025535583 0.460962176322937 0.6225629448890686 0.5514401793479919 0.427884966135025
[0, 0, 1, 0, 0]	[0, 0, 1, 1, 0]	其實適度休息是需要的	0.4892139434814453 0.4676254689693451 0.6099700927734375 0.5852704644203186 0.44026312232017517
[1, 0, 1, 0, 0]	[1, 0, 1, 1, 0]	我更有時間陪伴重要的人	0.5084763169288635 0.4787743389606476 0.6242716908454895 0.5603707432746887 0.4234791696071625
[0, 1, 1, 0, 0]	[0, 0, 1, 1, 0]	在工作上我總是能在期限內完成自己的工作	0.4765278697013855 0.4692591428756714 0.6020548343658447 0.5834769010543823 0.42767125368118286
[0, 0, 1, 1, 0]	[1, 0, 1, 1, 0]	我可以注意到許多細節之處	0.5018512606620789 0.45869094133377075 0.6327629685401917 0.6080876588821411 0.4472428560256958
[0, 0, 1, 1, 0]	[0, 0, 1, 1, 0]	我可以同時完成許多事情	0.4914444088935852 0.466869592666626 0.6305201649665833 0.5889783501625061 0.4322819709777832
[0, 1, 0, 1, 0]	[0, 0, 1, 1, 0]	我不會太容易成為自大的人	0.49595943093299866 0.4822351038455963 0.6199262142181396 0.5864132046699524 0.44838523864746094
[0, 0, 0, 1, 0]	[0, 0, 1, 1, 0]	我會因為匱乏一直保有學習的心態	0.493063747882843 0.4698174297809601 0.5993745923042297 0.5848813056945801 0.4171661138534546
[1, 0, 0, 0, 0]	[0, 0, 1, 1, 0]	我的人生只會一直不斷往前進步	0.4965933561325073 0.4690447449684143 0.6266932487487793 0.5966179966926575 0.41949039697647095
[0, 1, 0, 1, 0]	[0, 0, 1, 1, 0]	我就像海綿一樣會不斷吸收	0.4911954700946808 0.493080198764801 0.6030481457710266 0.5682559609413147 0.47782468795776367
[0, 1, 0, 1, 0]	[0, 0, 1, 1, 0]	我不會跟別人競爭 不會破壞關係	0.4864957928657532 0.46296626329421997 0.5935248136520386 0.5590571761131287 0.425508975982666
[0, 0, 0, 1, 0]	[0, 0, 1, 1, 0]	我是一個虛懷若谷的人	0.49301332235336304 0.44545313715934753 0.6250736117362976 0.5884833931922913 0.4434688091278076
[1, 1, 0, 1, 0]	[1, 0, 1, 1, 0]	我很會發現別人的優點	0.5065169334411621 0.4628795087337494 0.6305686831474304 0.5835297107696533 0.4340393841266632
[0, 1, 0, 1, 0]	[0, 0, 1, 1, 0]	我也會知道那些沒自信的人在想什麼 可以鼓勵支持他	0.487308144569397 0.47123655676841736 0.6167442202568054 0.5670983791351318 0.4281962215900421
[0, 0, 0, 1, 0]	[0, 0, 1, 1, 0]	我是一個行動力十足的人	0.4831700623035431 0.45696207880973816 0.6205079555511475 0.5531639456748962 0.4270133972167969
[0, 1, 0, 1, 0]	[0, 0, 1, 1, 0]	我一直精進 我是個有活力的人	0.4961881935596466 0.44432833790779114 0.6214426159858704 0.57666015625 0.437653124332428
[0, 0, 1, 0, 0]	[0, 0, 1, 1, 0]	感謝自己 自己所賺的金錢都足夠生活。	0.48552778363227844 0.4551812410354614 0.6129899621009827 0.5875158905982971 0.44427406787872314
[0, 0, 1, 0, 0]	[0, 0, 1, 1, 0]	感謝自己 自己的生活很自由。	0.4772571623325348 0.45634785294532776 0.6108418703079224 0.6103458404541016 0.4493904411792755
[0, 0, 1, 0, 0]	[0, 0, 1, 1, 0]	感謝自己 自己有一份穩定的工作、同事對你很友善。	0.47671380639076233 0.4548858404159546 0.6121779084205627 0.5817877650260925 0.44256529211997986
[0, 0, 1, 0, 0]	[0, 0, 1, 1, 0]	感謝自己 目前沒有感染到疫情 還可以乖乖在家不亂跑。	0.48981207609176636 0.4630448818206787 0.6078991293907166 0.572422206401825 0.4382988214492798
[0, 0, 1, 0, 0]	[0, 0, 1, 1, 0]	感謝自己 自己依然生存在個世界上 雖然無法事事如意 但是可以探索世界的美好。	0.4806457757949829 0.4699569642543793 0.6199296116828918 0.5760696530342102 0.4290142357349396
[0, 0, 0, 1, 0]	[0, 0, 1, 1, 0]	試著適時說不 妳會發現眼前妳的煩惱少了許多	0.4997917115688324 0.46143683791160583 0.6165086627006531 0.572380542755127 0.4271285831928253
[0, 0, 0, 1, 0]	[0, 0, 1, 1, 0]	不會的事物請教別人 會獲得更多不一樣的經驗值	0.49056750535964966 0.46018660068511963 0.6081492900848389 0.5602203011512756 0.43742355704307556
[0, 1, 0, 1, 0]	[0, 0, 1, 1, 0]	其實 不完美並沒那麼糟糕 因為樣人生才有趣阿！	0.4881787598133087 0.4763740599155426 0.5951944589614868 0.5682572722434998 0.4356350302696228
[1, 0, 1, 0, 0]	[0, 0, 1, 1, 0]	當出現不自信的反應想太多時 反而是能發展另一種細心的優點。	0.49070271849632263 0.46036186814308167 0.6281870007514954 0.5761343836784363 0.4314817786216736
[0, 0, 1, 0, 0]	[0, 0, 1, 1, 0]	換個角度看 當處理事情時 我的不自信其實能夠讓我不會橫衝直撞。	0.4845294654369354 0.45689690113067627 0.6133022904396057 0.5580105781555176 0.44201841950416565
[1, 0, 0, 0, 0]	[0, 0, 1, 1, 0]	我的不自信太在意別人眼光 從另一方面來看會更容易懂得同理心。	0.4795319736003876 0.469003289937973 0.6099382042884827 0.5671836733818054 0.42568904161453247
[0, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	多練習說出自己的想法會發現其實沒有很難	0.49342966079711914 0.464118629693985 0.607587456703186 0.5844191312789917 0.42123961448669434
[1, 0, 0, 0, 1]	[1, 0, 1, 1, 0]	勇敢的拒絕別人 是件很好的事	0.5108518004417419 0.4551171362400055 0.5985074639320374 0.5925428867340088 0.4171774685382843
[0, 1, 0, 1, 0]	[0, 0, 1, 1, 0]	就算你說錯了那又怎樣！我們不要責備自己了好不好 對自己友善一點吧 就像你總是用很大的同理心包容別人一樣 他們也一定能理解你的	0.4846118688583374 0.4630907475948334 0.6149041652679443 0.5716378092765808 0.43667060136795044
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	你在當下已經盡力幫助別人了 你有努力過了！你不是隨便回答 就是最好最棒的結果！接納並臣服宇宙的安排 信任宇宙的智慧吧～～	0.4790053367614746 0.4655756652355194 0.6056100726127625 0.5625637769699097 0.41905954480171204
[1, 0, 0, 0, 0]	[0, 0, 1, 1, 0]	相信自己吧～你已經很棒了！不論你說了或做了什麼別人會因為你的幫助而感激你的 就算不說出來 他們也一定能感受到你話裡傳達的那份善意與愛！	0.4744139313697815 0.46534350514411926 0.6176964640617371 0.5877535343170166 0.4282694160938263
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	你會樣子想 就代表你是個很善良的人呀 總是會覺得自己是不是說錯或做錯而影響到他人 代表你一直都在替別人著想 個世界像你樣的人已經不多了 大家不是抱怨 就在責怪他人。你很特別 你身上的個特質也很特別～	0.4854715168476105 0.453240305185318 0.6249572038650513 0.5766876935958862 0.43241193890571594
[0, 1, 0, 1, 0]	[0, 0, 1, 1, 0]	如果今天是人生最後一天 你還會擔心別人的看法嗎? 把每一天當成是最後一天來過 確認自己是的每個決定是符合愛、信任、勇氣和自信上！	0.4865674078464508 0.4575350284576416 0.625478982925415 0.5794498324394226 0.4243813157081604
[1, 0, 1, 0, 0]	[0, 0, 1, 1, 0]	總是活在規範中的妳 其實很適合從事訂定規矩規則	0.48606494069099426 0.4798016846179962 0.6062615513801575 0.5857033729553223 0.43266940116882324
[0, 0, 1, 0, 0]	[0, 0, 1, 1, 0]	糾察隊 你可以輕鬆辨別不合規的事物	0.489236980676651 0.4833383560180664 0.590237021446228 0.5621368288993835 0.44279220700263977
[0, 0, 1, 1, 0]	[0, 0, 1, 1, 0]	冷靜淡定是與妳同在的優點	0.4889672100543976 0.4829050898551941 0.6238713264465332 0.5754358172416687 0.4436299800872803
[0, 1, 0, 0, 1]	[0, 0, 1, 1, 0]	沒自信是讓我謙虛一點 多去請教別人	0.49676451086997986 0.46564915776252747 0.60330730676651 0.5824485421180725 0.433095246553421
[0, 0, 1, 0, 1]	[0, 0, 1, 1, 0]	突然發傻是因為我需要多一些時間反應與思考	0.48801949620246887 0.46594101190567017 0.6191741824150085 0.5801674723625183 0.4350981116294861
[0, 1, 0, 1, 1]	[0, 0, 1, 1, 0]	不登上舞台我就是安全的 不會被攻擊	0.49727243185043335 0.46863698959350586 0.5812060236930847 0.5711728930473328 0.42233869433403015
[1, 0, 0, 0, 0]	[0, 0, 1, 1, 0]	樣會讓自己更把事情做好	0.4891996681690216 0.4815743565559387 0.6037967205047607 0.5890543460845947 0.4453493654727936
[1, 0, 0, 0, 0]	[0, 0, 1, 1, 0]	重複反覆練習增加自信心 讓自己更熟練	0.47883135080337524 0.4697332978248596 0.6218932271003723 0.5876238346099854 0.43349191546440125
[1, 0, 0, 0, 0]	[0, 0, 1, 1, 0]	可以從中發現哪裡需要修正改進	0.48402777314186096 0.4568607211112976 0.614147424697876 0.5732024908065796 0.43941453099250793
[1, 0, 1, 0, 0]	[0, 0, 1, 1, 0]	自己可以包容他人觀點及理解感受	0.4817023277282715 0.45877477526664734 0.6058147549629211 0.5900442004203796 0.43104225397109985
[1, 0, 1, 0, 0]	[0, 0, 1, 1, 0]	自己對於事項會多方考量再作決定	0.47770148515701294 0.4632294774055481 0.6129412651062012 0.5749033689498901 0.4320310056209564
[0, 0, 1, 0, 0]	[0, 0, 1, 1, 0]	自己對事情處理較認真謹慎	0.475229948759079 0.48292437195777893 0.5905192494392395 0.6061593890190125 0.43706774711608887
[0, 1, 0, 1, 0]	[0, 0, 1, 1, 0]	沒有時間的量詞 自在隨時平行於多個任務 在各自的專案管理中完成最終想要的結果。	0.4706278443336487 0.46902742981910706 0.620570957660675 0.5578250885009766 0.41887906193733215
[0, 0, 0, 1, 0]	[0, 0, 1, 1, 0]	盡情於當下就是成功 沒有計算時間/效益個判別因子	0.48365718126296997 0.46359455585479736 0.6177536845207214 0.5511009693145752 0.4388759434223175
[0, 0, 0, 1, 0]	[0, 0, 1, 1, 0]	練習成為自己 每一步都不願錯過	0.48715463280677795 0.4683663547039032 0.6122657060623169 0.5972662568092346 0.44037434458732605
[0, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	思考幫助你更認識自己	0.47649842500686646 0.4784514009952545 0.6247003078460693 0.5623229742050171 0.4632733464241028
[0, 1, 0, 0, 1]	[1, 0, 1, 1, 0]	錯過 也是因為時機不合適	0.5119965672492981 0.4736570119857788 0.619478166103363 0.5771588087081909 0.4410121738910675
[1, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	先抓到問題的核心 然後直覺的快速地找尋相關聯的因果關係	0.49233606457710266 0.45986080169677734 0.6102860569953918 0.5862277150154114 0.4170280694961548
[1, 0, 0, 0, 0]	[0, 0, 1, 1, 0]	根據上面快速的找出相關聯的因果關係後 用更大的框架 在依照邏輯 常識去做排列 增減跟刪除.	0.48207342624664307 0.4639222025871277 0.6069916486740112 0.5741258263587952 0.41487473249435425
[1, 0, 0, 1, 0]	[0, 0, 1, 1, 0]	擇善固執	0.48301932215690613 0.4852069318294525 0.6013432145118713 0.535600483417511 0.4499356746673584
[0, 1, 0, 1, 0]	[0, 0, 1, 1, 0]	不會特意迎合別人 忠於自己的想法	0.49419161677360535 0.4760209619998932 0.6000808477401733 0.5656189322471619 0.41140738129615784
[0, 0, 0, 1, 0]	[0, 0, 1, 1, 0]	想法創意很多 所以有很多嘗試的方式不一定要別的	0.49366486072540283 0.45745277404785156 0.6157316565513611 0.5742413401603699 0.42502766847610474
[0, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	敏感讓我可以結合自身經驗 透過細微的觀察(表情變化、肢體語言、講話口氣) 了解身邊的人的需求	0.47895732522010803 0.4661150872707367 0.6315596103668213 0.5705692768096924 0.42379841208457947
[0, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	敏感讓我感知到別人的情緒讓我多了同理心	0.47837626934051514 0.4456423223018646 0.6126924753189087 0.5762771964073181 0.4199463427066803
[0, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	敏感讓我開始向內去覺察我所敏感的事哪些是自己真的在意的 也許有一部份僅僅只是感受	0.4750339388847351 0.4616204798221588 0.6031139492988586 0.5867230296134949 0.43181753158569336
[0, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	抽空冥想大腦安靜了那些感受也消失了	0.49017763137817383 0.4588296413421631 0.6181192398071289 0.5945726633071899 0.43567270040512085
[0, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	心思細膩 懂得察言觀色 察覺團體內的氛圍與變動	0.47112759947776794 0.4737609326839447 0.5959721207618713 0.5712167620658875 0.4234391450881958
[0, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	在決定之前 不僅深思熟慮 還瞻前顧後 一定會仔細考慮每個決定可能造成的後果 仔細分析做這件事對自己的影響、對他人的影響	0.48630112409591675 0.4658324420452118 0.6232942342758179 0.5758770704269409 0.43006858229637146
[0, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	當發生不順自己的事情時 我會先讓自己冷靜下來後 再去思考問題點在哪？是什麼樣的感覺勾起自己的不愉快經驗 自己就能明白了	0.48149341344833374 0.4693301320075989 0.6141180992126465 0.5709300637245178 0.431599885225296
[0, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	很多時候是受原生家庭影響 我的成長過程大多是順著父母的意思的 自己沒有一點空間、想法 造就了我遇到一些重大事件就會回家請父母幫助 現在面對小孩的問題時 我會想起這個問題點 試著讓孩子自己做決定、處理自己的事情 學會對自己負責。	0.47547778487205505 0.44619020819664 0.6182786226272583 0.5810940861701965 0.4298592209815979
[0, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	現在覺察的能力慢慢的進步 在很多時候能立即感受自己的情緒 面對和自己不同想法、作法的人都能先用理解、接納的方式來對待 這也是我學習到很重要的一點。	0.47846806049346924 0.45484110713005066 0.6194145083427429 0.5791752934455872 0.4142167270183563
[0, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	害怕表現 不希望目光聚焦在自己身上	0.4979148209095001 0.4781602919101715 0.6098984479904175 0.5655907392501831 0.42910465598106384
[0, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	覺得不真實 覺得我表現出來的樣子不是真正的我 是假裝堅強的我	0.4954985976219177 0.4601643681526184 0.6114936470985413 0.5619455575942993 0.43320581316947937
[0, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	害怕負責任 怕答應的事做不到	0.4823265075683594 0.4806258976459503 0.6181080937385559 0.5676904320716858 0.43394067883491516
[0, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	不敢下決定 怕事後反悔或結果不合意	0.48000237345695496 0.48908671736717224 0.5973489880561829 0.5619544982910156 0.4381231963634491
[0, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	害怕失敗 怕被笑; 誰笑?媽媽	0.46155017614364624 0.47362759709358215 0.613287627696991 0.5637373328208923 0.4166983962059021
[0, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	所以我克服恐懼去挑戰潛水、衝浪、跳傘	0.4763641059398651 0.4776046574115753 0.6197539567947388 0.5555856227874756 0.4272242486476898
[0, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	這表示我會做好規劃而行動 不容易衝動	0.4812425374984741 0.473167359828949 0.598721444606781 0.5598849058151245 0.4439704716205597
[0, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	這表示我願意學習跟面對自己的不完美	0.4735916554927826 0.4684552848339081 0.6071699857711792 0.5750946998596191 0.43360063433647156
[0, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	這表示我不會佔據別人的功勞並真心祝福他人獲得成功	0.4773213267326355 0.454487681388855 0.6148369908332825 0.5554467439651489 0.4309431314468384
[0, 0, 0, 0, 1]	[1, 0, 1, 1, 0]	這表示我會鼓勵我自己勇敢與堅強	0.5027862787246704 0.4736005961894989 0.611907958984375 0.5663546919822693 0.4402739405632019
[0, 0, 0, 1, 0]	[0, 0, 1, 1, 0]	藉由察覺及接受對方的不一樣 剛好可以去了解關於人世間 更多面向的存在 豐富自己在地球上更多的體驗。	0.48411405086517334 0.4601292014122009 0.6276749968528748 0.5810859799385071 0.4228558838367462
[0, 0, 0, 1, 0]	[0, 0, 1, 1, 0]	藉由發現對方與自己的不一樣 也剛好可以檢視自己內在的信念與標準 是否真的依然值得繼續帶在身上或是該再進化了呢?	0.48109906911849976 0.4740467369556427 0.6161759495735168 0.5840157866477966 0.42831799387931824
[0, 0, 0, 1, 0]	[0, 0, 1, 1, 0]	藉由看對方不順眼 去覺察自己是否也具有類似的特質 其實自己也看自己不順眼。	0.48882007598876953 0.4776507616043091 0.606334388256073 0.5775089263916016 0.42449480295181274
[0, 0, 0, 0, 1]	[1, 0, 1, 1, 0]	不讓壞情緒造成更大傷害	0.5065857172012329 0.45989349484443665 0.6216322779655457 0.5740964412689209 0.4504627287387848
[0, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	好好沈澱思考後 再闡述自己的情況	0.48712489008903503 0.46775001287460327 0.6109563708305359 0.5722901225090027 0.4224510192871094
[0, 0, 0, 0, 1]	[0, 0, 1, 1, 0]	試著用第三者的角度去觀察自己	0.47663065791130066 0.46018633246421814 0.611731231212616 0.5748869776725769 0.4338197708129883
[1, 0, 0, 0, 0]	[0, 0, 1, 1, 0]	這表示我可以適時適所善用能量	0.47670891880989075 0.452530175447464 0.6227596998214722 0.5692167282104492 0.43464523553848267
[1, 0, 0, 0, 0]	[0, 0, 1, 1, 0]	這表示我可以在人海中找到契合的人	0.47301965951919556 0.4615531265735626 0.6204093098640442 0.574277937412262 0.4375569522380829
[1, 0, 0, 0, 0]	[0, 0, 1, 1, 0]	這表示我的靈魂有趨吉避凶的雷達	0.4874834418296814 0.47414523363113403 0.6116299033164978 0.574272096157074 0.41790658235549927
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	這表示你總是能將金錢化為喜歡的模樣 用來體驗各式各樣不同的經驗	0.4808046221733093 0.4718411862850189 0.61670982837677 0.5574002265930176 0.4337158799171448
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	這表示你會去欣賞這世界上美好的事物 懂得把握當下 沒有匱乏感	0.4698038399219513 0.4778735041618347 0.606513500213623 0.5595575571060181 0.4267054796218872
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	這表示你需要的金錢數量 總是會出現。	0.4795767068862915 0.46471965312957764 0.6068206429481506 0.5647758841514587 0.44563421607017517
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	這表示你重視學習 重視成長 願意用金錢去交換。	0.4875808358192444 0.4563899636268616 0.6156901121139526 0.5748437643051147 0.4341388940811157
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	這表示你懂得看見別人的付出 願意用金錢去肯定別人的努力。	0.47327926754951477 0.4592216908931732 0.6161342263221741 0.561251163482666 0.4266698658466339
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	這表示你的家庭給予你足夠的支持	0.48530149459838867 0.4858458638191223 0.6174290180206299 0.5783323645591736 0.4207002520561218
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	這表示我很重視朋友和自己可以完成工作的信任	0.4914846122264862 0.46160200238227844 0.6094270944595337 0.5792829990386963 0.4306837320327759
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	這表示我很注重工作細節可以順利完成	0.4940895438194275 0.4662611186504364 0.6273584961891174 0.5923635959625244 0.42425742745399475
[0, 1, 0, 0, 0]	[0, 0, 1, 1, 0]	這表示我很值得信任並且看好自己的能力	0.4806980490684509 0.46662482619285583 0.6061362028121948 0.5608103275299072 0.43760091066360474
